nr,id,name,year,type,series_1,series_2,series_3,image
168,HRY79,Rink Racer,2024,Mainline,HW Ride-Ons,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/a/ae/RinkRacer.jpg
168,HTF11,Rink Racer (2nd Color),2024,Mainline,HW Ride-Ons,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/c/c6/Mainline_2024_Rink_Racer_MF_Green_Malaysia_HTF11.jpg
169,HTC45,Mitsubishi Pajero Evolution,2024,Mainline,HW J-Imports,null,null,https://static.wikia.nocookie.net/hotwheels/images/e/ef/HTC45.jpg
169,HTF38,Mitsubishi Pajero Evolution (Super Treasure Hunt),2024,Mainline,HW J-Imports,null,null,https://static.wikia.nocookie.net/hotwheels/images/8/82/PAJERO.jpg
170,HTC46,'95 Mazda RX-7,2024,Mainline,HW J-Imports,null,null,https://static.wikia.nocookie.net/hotwheels/images/c/c5/MuRX-7.jpg
170,HTD97,'95 Mazda RX-7 (2nd Color),2024,Mainline,HW J-Imports,null,null,https://static.wikia.nocookie.net/hotwheels/images/b/b3/1995MazdaRX-7Mu.jpg
170,HTF69,'95 Mazda RX-7 (3rd Color),2024,Mainline,HW J-Imports,Kroger Exclusive,null,https://storage.googleapis.com/stateless-www-jordanstreasurec/2024/10/b78a31f3-20241016_124452-scaled.jpg
171,HTC59,'69 Mercury Cougar Eliminator,2024,Mainline,Muscle Mania,null,null,https://static.wikia.nocookie.net/hotwheels/images/d/d2/1969_Mercury_Cougar.jpeg
171,HTD98,'69 Mercury Cougar Eliminator (2nd Color),2024,Mainline,Muscle Mania,null,null,https://static.wikia.nocookie.net/hotwheels/images/a/ac/2024_%28-171%29_%2769_Mercury_Cougar_Eliminator_%28Green%29.jpg
172,HRY70,Porsche 911 Rallye,2024,Mainline,HW Turbo,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/3/39/Porsche911Dakar.jpg
173,HTB01,24/Seven,2024,Mainline,HW Celebration Racers,International Friendship Day,null,https://static.wikia.nocookie.net/hotwheels/images/e/ef/HTB01.jpg
174,HTB03,'96 Porsche Carrera,2024,Mainline,HW: The '90s,null,null,https://static.wikia.nocookie.net/hotwheels/images/0/00/1996PorscheCarrera.jpg
174,HTF01,'96 Porsche Carrera (2nd Color),2024,Mainline,HW: The '90s,null,null,https://static.wikia.nocookie.net/hotwheels/images/5/5b/96_Porsche_Carrera_white.png
175,HTB04,'90 Acura NSX,2024,Mainline,HW: The '90s,null,null,https://static.wikia.nocookie.net/hotwheels/images/3/3c/1990AcuraNSX.jpg
175,HTF53,'90 Acura NSX (2nd Color - Zamac),2024,Mainline,HW: The '90s,Walmart Exclusive,null,https://static.wikia.nocookie.net/hotwheels/images/b/b2/2024_%28-010%29_Acura_NSX_%28-%2790%29_%28Zamac%29.jpg
175,HTF02,'90 Acura NSX (3rd Color),2024,Mainline,HW: The '90s,null,null,https://wheelcollectors.com/cdn/shop/files/20241008_171948_1800x1800.jpg
176,HTB20,Dragtor,2024,Mainline,HW Metro,null,null,https://static.wikia.nocookie.net/hotwheels/images/e/e0/Mainline_2024_Dragtor_Pink_Malaysia_HTB20.jpg
176,HTF04,Dragtor (2nd Color),2024,Mainline,HW Metro,null,null,https://static.wikia.nocookie.net/hotwheels/images/1/1e/2024_%28-176%29_Dragtor_%28Maroon%29.jpg
177,HTB23,Batman: The Animated Series Batmobile,2024,Mainline,Batman,null,null,https://static.wikia.nocookie.net/hotwheels/images/d/de/20240804_101630_25%25.jpg
178,HTB24,Mercedes-Benz Unimog 1300L,2024,Mainline,HW Dirt,null,null,https://static.wikia.nocookie.net/hotwheels/images/d/d9/Mainline_2024_Mercedes-Benz_Unimog_1300L_MF_Green_Malaysia_HTB24.jpg
178,HTF54,Mercedes-Benz Unimog 1300L (2nd Color - Zamac),2024,Mainline,HW Dirt,Walmart Exclusive,null,https://static.wikia.nocookie.net/hotwheels/images/d/d0/HTF54_UNIMOG_ZAMAK_o4.jpg
178,HTF05,Mercedes-Benz Unimog 1300L (3rd Color),2024,Mainline,HW Dirt,null,null,https://static.wikia.nocookie.net/hotwheels/images/b/b5/Mercedes-Benz_Unimog_1300L_Orange_Lot_P_2024.jpg
179,HTB25,Rally Speciale,2024,Mainline,HW Dirt,null,null,https://static.wikia.nocookie.net/hotwheels/images/c/c8/DirtSpeciale.jpg
179,HTF06,Rally Speciale (2nd Color),2024,Mainline,HW Dirt,null,null,https://static.wikia.nocookie.net/hotwheels/images/d/da/2024_Rally_Speciale.jpg
180,HTB39,Grumobile,2024,Mainline,HW Screen Time,null,null,https://static.wikia.nocookie.net/hotwheels/images/9/98/HTB39.png
181,HTB53,Shelby Cobra 427 S/C,2024,Mainline,HW Rolling Metal,null,null,https://static.wikia.nocookie.net/hotwheels/images/4/4f/ShelbyCobra.jpg
182,HTB93,Chrysler Pacifica,2024,Mainline,HW Vans,null,null,https://static.wikia.nocookie.net/hotwheels/images/9/99/HTB93.jpg
183,HTF24,Bone Shaker,2024,Mainline,HW Track Champs,Treasure Hunt,null,https://static.wikia.nocookie.net/hotwheels/images/0/04/2024-183_HTF24_Bone_Shaker_TH_open-2-5.jpg
184,HTC21,2020 Koenigsegg Jesko,2024,Mainline,HW Exotics,null,null,https://static.wikia.nocookie.net/hotwheels/images/2/26/2020KoenigseggJesko.jpg
184,HTF07,2020 Koenigsegg Jesko (2nd Color),2024,Mainline,HW Exotics,null,null,https://static.wikia.nocookie.net/hotwheels/images/9/99/2024KoenigseggJesko.jpg
185,HTC22,Bugatti Bolide,2024,Mainline,HW Exotics,null,null,https://static.wikia.nocookie.net/hotwheels/images/9/97/2024BugattiBolide.jpg
185,HTF08,Bugatti Bolide (2nd Color),2024,Mainline,HW Exotics,null,null,https://static.wikia.nocookie.net/hotwheels/images/0/0f/BugattiBolideConcept.jpg
186,HTB35,VW Bug,2024,Mainline,HW Screen Time,null,null,https://static.wikia.nocookie.net/hotwheels/images/a/ab/Bumblebee.jpg
186,HTF09,VW Bug (2nd Color),2024,Mainline,HW Screen Time,null,null,https://static.wikia.nocookie.net/hotwheels/images/2/2f/GoldenBee.jpg
187,HRY84,Kowloon'd Hypervan,2024,Mainline,HW Metro,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/a/a0/Kowloon%27dHypervan.jpg
188,HRY76,'67 Lotus Type 49,2024,Mainline,HW Race Day,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/f/f8/Lotus49.jpg
188,HTD99,'67 Lotus Type 49 (2nd Color),2024,Mainline,HW Race Day,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/6/6a/Lotus49A.jpg
189,HRY74,Track Dwagon,2024,Mainline,HW Track Champs,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/a/a0/TrackDwagon.jpg
189,HTF12,Track Dwagon (2nd Color),2024,Mainline,HW Track Champs,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/6/64/TrackDwagonBlack2024.jpg
190,HRY62,1966 Triumph Tiger 100,2024,Mainline,Factory Fresh,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/b/b8/TriumphT100.jpg
190,HTD43,1966 Triumph Tiger 100 (2nd Color),2024,Mainline,Factory Fresh,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/e/e4/TriumphTiger2024Blue.jpg
191,HTC65,Nissan Skyline 2000GT-R LBWK,2024,Mainline,Then and Now,null,null,https://static.wikia.nocookie.net/hotwheels/images/0/00/Mainline_2024_Nissan_Skyline_2000GT-R_LBWK_Light_Gray_Malaysia_HTC65.jpg
192,HTC66,'84 Mustang SVO,2024,Mainline,Then and Now,null,null,https://static.wikia.nocookie.net/hotwheels/images/c/ce/Mainline_2024_%2784_Mustang_SVO_Red_Malaysia_HTC66.jpg
193,HRY66,Formula E Gen3,2024,Mainline,HW Race Day,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/0/09/FormulaEGen3.jpg
194,HTB05,'92 Ford Mustang,2024,Mainline,HW: The '90s,null,null,https://static.wikia.nocookie.net/hotwheels/images/2/2b/HTB05loose.jpg
195,HTB06,'92 BMW M3,2024,Mainline,HW: The '90s,null,null,https://static.wikia.nocookie.net/hotwheels/images/2/26/1992BMWM3.jpg
195,HTF82,'92 BMW M3 (2nd Color),2024,Mainline,Red Edition,Target Exclusive,null,https://static.wikia.nocookie.net/hotwheels/images/f/ff/2024_%2810-12%29_%28-195%29_%2792_BMW_M3_%28Red%29_%281%29.jpg
196,HRY78,'22 Ford Maverick Custom,2024,Mainline,HW Hot Trucks,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/d/d7/FordMaverickPickup.jpg
197,HTB26,Ducati DesertX,2024,Mainline,HW Dirt,null,null,https://static.wikia.nocookie.net/hotwheels/images/f/fa/2024DucatiDesertX.jpg
198,HTB27,'20 Toyota Tacoma,2024,Mainline,HW Dirt,null,null,https://static.wikia.nocookie.net/hotwheels/images/f/f3/2020ToyotaTacoma.jpg
198,HTF83,'20 Toyota Tacoma (2nd Color),2024,Mainline,Red Edition,Target Exclusive,null,https://static.wikia.nocookie.net/hotwheels/images/5/53/2024_%2811-12%29_%28-198%29_%2720_Toyota_Tacoma_%28Black%29.jpg
199,HTB41,Porsche 911 Turbo 3.6 (964),2024,Mainline,Tooned,null,null,https://static.wikia.nocookie.net/hotwheels/images/7/79/1993PorscheTurbo.jpg
199,HTF84,Porsche 911 Turbo 3.6 (964) (2nd Color),2024,Mainline,Red Edition,Target Exclusive,null,https://static.wikia.nocookie.net/hotwheels/images/e/e2/2024_%2812-12%29_%28-199%29_Porsche_911_Turbo_3.6_%28964%29_%28White%29.jpg
200,HTF25,Car-de-Asada,2024,Mainline,Fast Foodie,Treasure Hunt,null,https://static.wikia.nocookie.net/hotwheels/images/e/e0/CarDeAsada.jpg
201,HTB88,'16 Bugatti Chiron,2024,Mainline,Quarter Mile Heroes,null,null,https://static.wikia.nocookie.net/hotwheels/images/7/7b/2016BugattiChiron.jpg
202,HTB94,Volkswagen ID. Buzz,2024,Mainline,HW Vans,null,null,https://static.wikia.nocookie.net/hotwheels/images/0/00/VWIDBuzz.jpg
203,HRY77,Toyota GR86 Cup,2024,Mainline,HW J-Imports,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/6/6e/ToyotaGR86Cup.jpg
204,HTC23,Lamborghini Sesto Elemento,2024,Mainline,HW Exotics,null,null,https://static.wikia.nocookie.net/hotwheels/images/3/3f/LamborghiniSesto.jpg
204,HTF55,Lamborghini Sesto Elemento (2nd Color - Zamac),2024,Mainline,HW Exotics,Walmart Exclusive,null,https://static.wikia.nocookie.net/hotwheels/images/0/01/2024_%28-12%29_Lamborghini_Sesto_Elemento_%28-204%29_%28Zamac%29.jpg
205,HRY83,Pagani Utopia,2024,Mainline,HW Exotics,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/7/77/PaganiUtopia.jpg
206,HTC60,'77 Pontiac Firebird T/A,2024,Mainline,Muscle Mania,null,null,https://static.wikia.nocookie.net/hotwheels/images/3/36/1977PontiacFirebird.jpg
206,HTF40,'77 Pontiac Firebird T/A (Super Treasure Hunt),2024,Mainline,Muscle Mania,null,null,https://static.wikia.nocookie.net/hotwheels/images/7/78/Pontiac_firebird.jpg
207,HTC67,Chevy Silverado,2024,Mainline,Then and Now,null,null,https://static.wikia.nocookie.net/hotwheels/images/e/e0/HTC67_-_Chevy_Silverado.jpg
208,HTC68,Deora II,2024,Mainline,Then and Now,null,null,https://static.wikia.nocookie.net/hotwheels/images/0/00/TekuDeoraII.jpeg
209,HRY58,Honda S800 Racing,2024,Mainline,HW Race Day,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/9/9f/HondaS800Racing.jpg
210,HTB07,'99 Ford F-150 SVT Lightning,2024,Mainline,HW: The '90s,null,null,https://static.wikia.nocookie.net/hotwheels/images/9/90/Ford_F-150_SVT_Light-99_hw.jpg
211,HTB08,'96 Nissan 180SX Type X,2024,Mainline,HW: The '90s,null,null,https://static.wikia.nocookie.net/hotwheels/images/a/a8/HTB08-LOOSE.jpg
211,HTF41,'96 Nissan 180SX Type X (Super Treasure Hunt),2024,Mainline,HW: The '90s,null,null,https://static.wikia.nocookie.net/hotwheels/images/4/47/Nissan_180SX_hw_TH.jpg
212,HTB28,Dune Daddy,2024,Mainline,HW Dirt,null,null,https://static.wikia.nocookie.net/hotwheels/images/b/bd/DirtDaddy.jpg
213,HRY85,Nissan Skyline 2000GT-R LBWK,2024,Mainline,Tooned,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/0/03/%27ToonedKenmeri.jpg
214,HTB48,Quick Bite,2024,Mainline,Fast Foodie,null,null,https://static.wikia.nocookie.net/hotwheels/images/e/e2/MilkBite.jpg
215,HTB54,'49 Drag Merc,2024,Mainline,HW Rolling Metal,null,null,https://static.wikia.nocookie.net/hotwheels/images/2/28/1949MercuryEight.jpg
216,HTF26,Hot Wheels Ford Transit Connect,2024,Mainline,HW Vans,Treasure Hunt,null,https://static.wikia.nocookie.net/hotwheels/images/f/f3/FordTransitFlowerVan.jpg
217,HRY81,Ravenger S/T,2024,Mainline,HW Track Champs,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/c/c1/RavengerST.jpg
218,HTC24,'92 Dodge Viper RT/10,2024,Mainline,HW Exotics,null,null,https://static.wikia.nocookie.net/hotwheels/images/d/d1/1992DodgeViper.jpg
219,HRY86,Aston Martin DB4GT High-Speed Edition,2024,Mainline,Muscle Mania,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/e/eb/AstonMartinDB4Racer.jpg
220,HTC69,'67 Ford GT40 Mk.IV,2024,Mainline,Then and Now,null,null,https://static.wikia.nocookie.net/hotwheels/images/4/45/FordMark4.jpg
220,HTF56,'67 Ford GT40 Mk.IV (2nd Color - Zamac),2024,Mainline,Then and Now,Walmart Exclusive,null,https://hwheadline.com/content/images/2024/11/24-Zamac-67-Ford-GT40-Mk-IV-2-1.jpg
221,HTC70,Deora III,2024,Mainline,Then and Now,null,null,https://static.wikia.nocookie.net/hotwheels/images/9/9e/24DeoraIII.jpeg
222,HRY87,Lamborghini Huracán Sterrato,2024,Mainline,HW Dirt,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/1/1f/LamborghiniHurac%C3%A1nSterrato.jpg
223,HTB29,Hover Storm,2024,Mainline,HW Dirt,null,null,https://static.wikia.nocookie.net/hotwheels/images/c/cd/2024_Hover_Storm.jpeg
224,HTF27,'94 Toyota Supra,2024,Mainline,Tooned,null,null,https://static.wikia.nocookie.net/hotwheels/images/1/10/%27ToonedSlapJackSupra.jpg
225,HRY88,Sushi Tuner,2024,Mainline,Fast Foodie,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/5/5c/SushiTuner.jpg
226,HTB10,'91 GMC Syclone,2024,Mainline,HW: The '90s,null,null,https://static.wikia.nocookie.net/hotwheels/images/6/69/Chevy_Syclone_%28HW_The_%2890s%29._White.jpg
227,HRY57,VW T3 Custom,2024,Mainline,HW Vans,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/3/37/VWT3Custom.jpg
228,HRY92,Small Bloc,2024,Mainline,Tooned,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/9/90/SmallBloc.jpg
229,HTC71,2016 Ford GT Race,2024,Mainline,Then and Now,null,null,https://static.wikia.nocookie.net/hotwheels/images/6/6b/2016_Ford_GT_Race.jpg
230,HTB02,'59 Chevy Impala,2024,Mainline,HW Celebration Racers,Day of the Dead/Halloween,Treasure Hunt,https://static.wikia.nocookie.net/hotwheels/images/8/89/CelebrationImpala.jpg
231,HTB87,Celero GT,2024,Mainline,Quarter Mile Heroes,null,null,https://static.wikia.nocookie.net/hotwheels/images/6/61/CeleroGTRacer.jpg
231,HTF42,Celero GT (Super Treasure Hunt),2024,Mainline,Quarter Mile Heroes,null,null,https://static.wikia.nocookie.net/hotwheels/images/4/42/Tiaozi-%E5%A1%9E%E7%BD%97GT%E8%B6%85%E5%AE%9D.jpg
232,HTB09,Toyota Supra,2024,Mainline,HW: The '90s,null,null,https://static.wikia.nocookie.net/hotwheels/images/4/43/1994ToyotaSupraRZ.jpg
233,HTB30,HW Roll Cage,2024,Mainline,HW Dirt,null,null,https://static.wikia.nocookie.net/hotwheels/images/0/03/Roll_Cage_2024.jpg
234,HTB31,Tred Shredder,2024,Mainline,HW Dirt,null,null,https://static.wikia.nocookie.net/hotwheels/images/6/68/Thumbnail_PXL_20241116_194518602.jpg
235,HRY89,Gordon Murray Automotive T.50s,2024,Mainline,HW Exotics,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/e/ec/GMAT.50S.jpg
236,HTF28,DMC DeLorean,2024,Mainline,HW Rolling Metal,Treasure Hunt,null,https://static.wikia.nocookie.net/hotwheels/images/4/48/RollingDeLorean.jpg
237,HTB86,Retro-Active,2024,Mainline,Quarter Mile Heroes,null,null,https://static.wikia.nocookie.net/hotwheels/images/c/cc/2024_Retro-Active.jpg
238,HRY91,Tesla Model S Plaid,2024,Mainline,Quarter Mile Heroes,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/e/eb/TeslaModelSPlaid.jpg
239,HTC25,Lamborghini Huracán LP 620-2 Super Trofeo,2024,Mainline,HW Exotics,null,null,https://static.wikia.nocookie.net/hotwheels/images/0/0d/LamborghiniHurac%C3%A1nST.jpg
239,HTF43,Lamborghini Huracán LP 620-2 Super Trofeo (Super Treasure Hunt),2024,Mainline,HW Exotics,null,null,https://images.collecthw.com/aa3dfad6-8159-4fb2-acb7-6ca9b0b27f00_large.jpg
240,HTC26,'17 Ford GT,2024,Mainline,HW Exotics,null,null,https://static.wikia.nocookie.net/hotwheels/images/1/10/2017FordGTCoupe.jpg
241,HTC27,Dodge Viper SRT10 ACR,2024,Mainline,HW Exotics,null,null,https://static.wikia.nocookie.net/hotwheels/images/d/d4/DodgeACR.jpg
242,HTC72,LB-Silhouette WORKS GT Nissan 35GT-RR VER.2,2024,Mainline,Then and Now,null,null,https://static.wikia.nocookie.net/hotwheels/images/d/d8/LBGT-R.jpg
243,HTB11,McLaren F1,2024,Mainline,HW: The '90s,null,null,https://static.wikia.nocookie.net/hotwheels/images/a/a2/1996McLarenF1.jpg
244,HTB12,'98 Subaru Impreza 22B STi-Version,2024,Mainline,HW: The '90s,null,null,https://static.wikia.nocookie.net/hotwheels/images/3/34/GravelCrew22B.jpg
244,HYYxx,'98 Subaru Impreza 22B STi-Version (2nd Color),2024,Mainline,HW: The '90s,null,null,null
245,HTF29,Porsche 928S Safari,2024,Mainline,HW Dirt,Treasure Hunt,null,https://static.wikia.nocookie.net/hotwheels/images/2/24/1977Porsche928Safari.jpg
246,HTB55,Tesla Cybertruck,2024,Mainline,HW Rolling Metal,null,null,https://static.wikia.nocookie.net/hotwheels/images/9/95/HTB55.jpg
247,HRY94,Hi-Roller II,2024,Mainline,HW Rolling Metal,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/4/42/Hi-RollerII.jpg
248,HTB95,Dodge Van,2024,Mainline,HW Vans,null,null,https://static.wikia.nocookie.net/hotwheels/images/7/7f/DodgeRamVanRacing.jpg
248,HYYxx,Dodge Van (2nd Color),2024,Mainline,HW Vans,null,null,null
249,HTC73,'83 Chevy Silverado,2024,Mainline,Then and Now,null,null,https://static.wikia.nocookie.net/hotwheels/images/6/6e/1983ChevroletSilverado.jpg
249,HTF44,'83 Chevy Silverado (Super Treasure Hunt),2024,Mainline,Then and Now,null,null,https://static.wikia.nocookie.net/hotwheels/images/2/2c/Silverado_sth.jpg
249,HYYxx,'83 Chevy Silverado (2nd Color),2024,Mainline,Then and Now,null,null,https://1stationhub.com.my/cdn/shop/files/HOTWHEELS_HW_ART_CARS_67_CHEVY_C10_RED_2_1024x1024.jpg
250,HRY93,Ford Mustang Dark Horse,2024,Mainline,Then and Now,New for 2024!,null,https://static.wikia.nocookie.net/hotwheels/images/5/57/FordMustangDarkHorse.jpg
